GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20
Id,Id2,Geography,Households; Estimate; Total,Households; Margin of Error; Total,Families; Estimate; Total,Families; Margin of Error; Total,Married-couple families; Estimate; Total,Married-couple families; Margin of Error; Total,Nonfamily households; Estimate; Total,Nonfamily households; Margin of Error; Total,"Households; Estimate; Less than $10,000","Households; Margin of Error; Less than $10,000","Families; Estimate; Less than $10,000","Families; Margin of Error; Less than $10,000","Married-couple families; Estimate; Less than $10,000","Married-couple families; Margin of Error; Less than $10,000","Nonfamily households; Estimate; Less than $10,000","Nonfamily households; Margin of Error; Less than $10,000","Households; Estimate; $10,000 to $14,999","Households; Margin of Error; $10,000 to $14,999","Families; Estimate; $10,000 to $14,999","Families; Margin of Error; $10,000 to $14,999","Married-couple families; Estimate; $10,000 to $14,999","Married-couple families; Margin of Error; $10,000 to $14,999","Nonfamily households; Estimate; $10,000 to $14,999","Nonfamily households; Margin of Error; $10,000 to $14,999","Households; Estimate; $15,000 to $24,999","Households; Margin of Error; $15,000 to $24,999","Families; Estimate; $15,000 to $24,999","Families; Margin of Error; $15,000 to $24,999","Married-couple families; Estimate; $15,000 to $24,999","Married-couple families; Margin of Error; $15,000 to $24,999","Nonfamily households; Estimate; $15,000 to $24,999","Nonfamily households; Margin of Error; $15,000 to $24,999","Households; Estimate; $25,000 to $34,999","Households; Margin of Error; $25,000 to $34,999","Families; Estimate; $25,000 to $34,999","Families; Margin of Error; $25,000 to $34,999","Married-couple families; Estimate; $25,000 to $34,999","Married-couple families; Margin of Error; $25,000 to $34,999","Nonfamily households; Estimate; $25,000 to $34,999","Nonfamily households; Margin of Error; $25,000 to $34,999","Households; Estimate; $35,000 to $49,999","Households; Margin of Error; $35,000 to $49,999","Families; Estimate; $35,000 to $49,999","Families; Margin of Error; $35,000 to $49,999","Married-couple families; Estimate; $35,000 to $49,999","Married-couple families; Margin of Error; $35,000 to $49,999","Nonfamily households; Estimate; $35,000 to $49,999","Nonfamily households; Margin of Error; $35,000 to $49,999","Households; Estimate; $50,000 to $74,999","Households; Margin of Error; $50,000 to $74,999","Families; Estimate; $50,000 to $74,999","Families; Margin of Error; $50,000 to $74,999","Married-couple families; Estimate; $50,000 to $74,999","Married-couple families; Margin of Error; $50,000 to $74,999","Nonfamily households; Estimate; $50,000 to $74,999","Nonfamily households; Margin of Error; $50,000 to $74,999","Households; Estimate; $75,000 to $99,999","Households; Margin of Error; $75,000 to $99,999","Families; Estimate; $75,000 to $99,999","Families; Margin of Error; $75,000 to $99,999","Married-couple families; Estimate; $75,000 to $99,999","Married-couple families; Margin of Error; $75,000 to $99,999","Nonfamily households; Estimate; $75,000 to $99,999","Nonfamily households; Margin of Error; $75,000 to $99,999","Households; Estimate; $100,000 to $149,999","Households; Margin of Error; $100,000 to $149,999","Families; Estimate; $100,000 to $149,999","Families; Margin of Error; $100,000 to $149,999","Married-couple families; Estimate; $100,000 to $149,999","Married-couple families; Margin of Error; $100,000 to $149,999","Nonfamily households; Estimate; $100,000 to $149,999","Nonfamily households; Margin of Error; $100,000 to $149,999","Households; Estimate; $150,000 to $199,999","Households; Margin of Error; $150,000 to $199,999","Families; Estimate; $150,000 to $199,999","Families; Margin of Error; $150,000 to $199,999","Married-couple families; Estimate; $150,000 to $199,999","Married-couple families; Margin of Error; $150,000 to $199,999","Nonfamily households; Estimate; $150,000 to $199,999","Nonfamily households; Margin of Error; $150,000 to $199,999","Households; Estimate; $200,000 or more","Households; Margin of Error; $200,000 or more","Families; Estimate; $200,000 or more","Families; Margin of Error; $200,000 or more","Married-couple families; Estimate; $200,000 or more","Married-couple families; Margin of Error; $200,000 or more","Nonfamily households; Estimate; $200,000 or more","Nonfamily households; Margin of Error; $200,000 or more",Households; Estimate; Median income (dollars),Households; Margin of Error; Median income (dollars),Families; Estimate; Median income (dollars),Families; Margin of Error; Median income (dollars),Married-couple families; Estimate; Median income (dollars),Married-couple families; Margin of Error; Median income (dollars),Nonfamily households; Estimate; Median income (dollars),Nonfamily households; Margin of Error; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Margin of Error; Mean income (dollars),Families; Estimate; Mean income (dollars),Families; Margin of Error; Mean income (dollars),Married-couple families; Estimate; Mean income (dollars),Married-couple families; Margin of Error; Mean income (dollars),Nonfamily households; Estimate; Mean income (dollars),Nonfamily households; Margin of Error; Mean income (dollars),Households; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Families; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Families; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Married-couple families; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Married-couple families; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Nonfamily households; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Nonfamily households; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Families; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Families; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Married-couple families; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Married-couple families; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Nonfamily households; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Nonfamily households; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Families; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Families; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Married-couple families; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Married-couple families; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Nonfamily households; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Nonfamily households; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months
0500000US01001,01001,"Autauga County, Alabama",21054,387,14904,588,11811,477,6150,495,6.3,1.4,4.7,1.5,1.8,1.1,11.6,3.2,5.6,1.0,2.7,1.1,0.6,0.4,13.6,2.6,10.2,1.6,7.3,1.5,4.3,1.2,17.9,4.4,9.1,1.3,7.6,1.6,6.5,1.8,12.9,3.3,14.0,1.9,12.4,2.3,11.9,2.6,18.1,3.9,18.0,1.7,18.9,1.9,20.8,2.3,14.6,3.5,13.8,1.7,16.2,2.1,17.5,2.5,7.1,3.0,15.9,2.2,21.2,2.9,26.1,3.1,1.9,1.4,4.8,1.0,6.1,1.4,7.3,1.8,1.7,1.1,2.2,0.7,2.9,1.0,3.3,1.1,0.6,0.7,55317,2838,69991,4459,81511,4119,30080,4400,72110,6224,84340,8342,89964,3699,39982,4192,30.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),33.1,(X)
0500000US01003,01003,"Baldwin County, Alabama",76133,1153,50029,1142,40189,1014,26104,1285,5.6,0.7,3.3,0.7,1.9,0.6,11.3,1.5,5.7,0.7,2.9,0.6,1.4,0.5,11.0,1.7,10.6,0.9,5.6,0.8,3.9,0.7,20.1,2.2,10.7,0.9,7.9,0.8,6.7,0.8,16.3,1.9,14.2,1.0,13.8,1.1,12.5,1.1,14.7,1.8,19.1,1.0,21.4,1.2,22.3,1.4,14.7,1.8,12.1,1.1,15.5,1.6,17.7,1.9,5.4,1.1,13.0,1.1,17.0,1.5,19.1,1.6,4.7,1.1,4.4,0.5,6.3,0.8,6.9,0.9,0.8,0.5,4.7,0.5,6.4,0.7,7.7,0.9,1.1,0.6,52562,1348,67732,2393,77151,2902,30071,1556,73061,1974,88632,2563,97836,2806,41501,2712,34.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),36.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.4,(X)
0500000US01005,01005,"Barbour County, Alabama",9191,337,6041,310,4005,235,3150,269,13.4,1.9,9.0,1.7,2.2,1.2,24.4,4.7,10.3,1.8,6.3,2.1,2.6,1.4,18.1,3.5,16.0,2.0,12.8,2.3,7.9,2.1,22.5,3.8,12.0,1.9,13.6,2.5,14.2,3.0,8.2,2.4,15.4,2.4,18.0,3.1,19.6,3.9,10.9,3.2,13.2,1.7,14.5,2.4,16.6,2.9,8.7,2.5,9.9,1.7,12.6,2.2,17.7,3.2,4.0,1.8,8.2,1.3,11.2,2.0,16.1,3.0,2.2,1.1,0.9,0.6,0.9,0.7,1.4,1.1,0.8,1.1,0.8,0.4,1.1,0.5,1.7,0.8,0.3,0.4,33368,2551,41240,1954,54832,5284,17083,1527,45445,1999,53751,2461,N,N,27566,2701,37.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),42.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.0,(X)
0500000US01007,01007,"Bibb County, Alabama",6916,308,5302,308,4013,341,1614,218,6.2,1.7,3.8,1.9,1.7,1.2,17.8,5.5,6.3,2.0,4.8,2.2,1.8,1.6,11.3,3.9,14.8,2.3,11.6,2.8,6.4,2.4,25.5,4.8,12.2,3.0,11.3,3.3,9.4,3.7,14.3,5.5,16.5,2.9,15.9,3.7,15.3,3.7,15.7,7.2,17.4,3.9,21.0,4.9,25.3,6.1,8.8,4.6,10.4,2.6,13.2,3.4,16.8,4.4,2.7,1.8,11.1,2.9,11.9,3.7,15.3,4.6,3.9,3.0,3.7,1.6,4.9,2.2,5.9,2.8,0.0,1.8,1.3,1.0,1.7,1.3,2.2,1.7,0.0,1.8,43404,3431,52447,4862,64720,5617,23750,1955,61099,6202,69181,8110,N,N,30791,4101,47.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),48.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),39.0,(X)
0500000US01009,01009,"Blount County, Alabama",20690,392,15309,413,12084,472,5381,456,8.1,1.4,5.0,1.1,2.4,1.0,18.0,3.8,5.5,1.0,2.2,0.8,1.2,0.6,14.9,3.2,10.8,1.3,8.0,1.2,6.5,1.4,19.1,3.5,13.8,1.9,12.0,1.8,11.8,1.9,18.3,3.8,14.1,1.5,15.9,1.9,15.0,2.0,10.3,2.5,22.6,1.9,25.7,2.2,26.1,2.4,14.0,3.4,10.6,1.3,12.9,1.6,15.2,2.0,2.3,0.9,9.7,1.2,12.5,1.6,15.0,2.0,2.1,1.1,2.8,0.8,3.4,1.0,3.8,1.2,0.3,0.3,1.9,0.7,2.3,0.8,3.0,1.1,0.7,0.6,47412,2630,55620,3490,64402,2572,23910,2536,58974,2473,67218,2847,N,N,33169,4711,33.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),33.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),31.5,(X)
0500000US01011,01011,"Bullock County, Alabama",3670,204,2424,273,1155,189,1246,231,19.8,4.5,16.6,5.4,1.3,2.0,26.7,9.7,12.3,4.0,12.0,5.2,4.7,5.0,12.8,6.8,10.9,3.4,5.2,3.4,4.1,4.1,22.0,8.8,12.1,4.4,13.2,6.0,8.2,5.6,14.3,6.5,12.8,4.4,14.5,6.0,23.8,10.6,9.8,4.7,15.8,3.1,19.7,5.2,29.1,8.4,5.6,3.8,8.0,3.3,7.8,3.6,10.2,6.4,5.5,5.1,6.6,3.1,8.3,4.1,15.2,8.3,3.2,2.8,0.1,0.2,0.1,0.2,0.2,0.5,0.0,2.4,1.7,1.3,2.6,2.0,3.3,3.2,0.0,2.4,29655,5376,40424,8796,53447,8918,21856,3899,42317,4848,48872,6334,N,N,27511,5158,46.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),45.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),43.7,(X)
0500000US01013,01013,"Butler County, Alabama",7050,313,4565,237,3049,217,2485,239,10.9,2.2,6.6,1.8,2.8,1.3,20.0,4.5,9.6,2.0,4.5,1.4,2.5,1.6,19.2,4.6,17.1,2.3,17.8,2.8,12.8,3.4,16.5,3.6,10.8,1.9,10.0,2.2,8.9,2.3,12.7,3.6,15.5,2.2,16.5,2.8,16.4,3.5,11.9,3.1,15.8,2.1,18.0,2.8,20.5,3.7,11.8,4.1,10.2,1.7,12.8,2.5,16.8,3.4,5.1,2.0,7.6,1.5,10.1,2.3,13.7,3.2,2.5,1.4,1.8,0.8,2.7,1.3,4.1,1.9,0.0,1.2,0.8,0.4,1.0,0.6,1.5,0.9,0.2,0.3,36326,2701,43084,3935,58545,5336,19583,4310,47812,2737,56478,3548,N,N,30351,2872,38.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),38.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),39.0,(X)
0500000US01015,01015,"Calhoun County, Alabama",45099,742,30704,756,21414,719,14395,611,9.3,0.9,6.2,0.9,2.1,0.6,17.1,2.2,7.4,0.8,4.5,0.9,1.3,0.5,14.9,2.1,12.1,1.0,8.8,1.0,5.6,1.0,18.9,2.5,12.0,1.0,10.9,1.2,8.6,1.3,14.2,1.8,14.6,1.1,15.3,1.4,15.3,1.7,13.0,1.7,19.3,1.4,21.6,1.6,25.2,2.2,14.3,1.9,10.5,1.1,13.4,1.7,16.1,2.1,4.1,1.3,10.0,1.1,12.9,1.5,17.2,1.9,2.0,0.7,3.0,0.5,4.0,0.7,5.6,1.1,0.6,0.4,1.9,0.4,2.4,0.6,3.0,0.8,0.7,0.6,43686,1491,54482,1733,65833,2143,24473,1295,58788,2092,69212,2837,81592,3391,33989,2064,34.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),34.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),32.3,(X)
0500000US01017,01017,"Chambers County, Alabama",13694,413,8690,390,5638,312,5004,379,9.2,1.5,5.6,1.5,2.1,1.2,16.6,3.6,8.2,1.4,5.2,1.9,2.9,1.6,16.1,3.1,16.2,2.0,11.4,1.9,6.6,1.9,22.9,4.0,13.7,2.1,13.2,2.2,10.5,2.2,14.7,3.6,15.1,2.0,16.3,2.7,17.6,3.4,12.5,3.3,16.5,1.7,20.5,2.4,24.7,3.2,8.4,2.6,11.1,1.5,14.7,2.3,19.1,2.8,4.6,1.8,7.4,1.5,9.7,2.0,11.9,2.6,3.2,1.9,1.6,0.6,2.3,1.0,2.8,1.3,0.3,0.3,1.0,0.4,1.1,0.5,1.8,0.8,0.8,0.8,37342,2011,48856,2257,59342,6389,21995,2718,51434,3008,61942,4626,N,N,32004,3170,39.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),40.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),36.7,(X)
0500000US01019,01019,"Cherokee County, Alabama",10795,438,7566,355,6098,362,3229,413,9.8,1.9,4.9,1.6,3.1,1.3,23.4,5.6,8.0,1.8,4.3,1.4,3.6,1.3,17.1,4.9,12.7,2.5,9.6,2.5,6.4,2.1,22.1,5.6,12.7,2.2,13.4,2.9,12.8,3.1,9.6,3.1,16.0,2.1,17.6,2.6,17.0,2.7,11.6,3.5,16.9,2.7,20.8,3.5,23.0,4.0,7.3,2.5,10.9,1.9,13.4,2.5,15.5,3.0,3.7,2.0,9.0,1.6,11.5,2.0,13.8,2.4,2.0,1.9,2.3,0.9,3.2,1.3,3.3,1.3,0.0,0.9,1.8,0.7,1.3,0.7,1.5,0.8,3.0,1.9,40041,2316,50252,4531,56694,4102,18675,2043,54671,3261,62030,3344,N,N,35030,7608,37.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),39.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.1,(X)
0500000US01021,01021,"Chilton County, Alabama",16768,388,11920,446,8652,470,4848,439,9.9,1.9,7.2,1.9,2.3,1.2,18.9,4.3,7.7,1.9,4.3,1.6,2.8,1.1,16.2,4.5,11.0,1.7,8.7,1.9,5.0,1.7,16.8,3.4,13.2,2.2,12.2,2.7,9.1,2.5,15.7,4.2,14.0,2.0,14.8,2.2,15.6,2.8,13.3,3.6,18.9,2.1,21.7,2.6,26.1,3.2,9.5,3.0,10.9,1.5,13.2,2.0,16.4,2.4,3.5,1.5,9.8,1.6,11.6,2.1,14.7,2.6,5.3,2.5,3.2,1.0,4.3,1.3,5.3,1.8,0.6,0.7,1.4,0.7,1.8,0.9,2.5,1.3,0.4,0.6,43501,2877,52791,3361,63039,2191,24082,2587,59036,5006,66207,4674,N,N,39053,12364,38.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),38.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),37.3,(X)
0500000US01023,01023,"Choctaw County, Alabama",5463,200,3594,258,2432,253,1869,227,12.9,2.5,7.7,2.1,2.9,1.7,23.8,6.0,10.0,2.6,6.4,2.6,2.5,1.9,16.8,5.1,18.2,3.1,14.7,3.4,9.2,3.2,25.7,5.1,12.9,2.9,11.5,3.3,11.2,3.7,15.4,5.0,11.0,2.4,13.1,2.9,15.6,3.4,6.8,3.1,15.8,2.6,18.7,3.6,23.6,4.4,8.6,3.1,8.1,1.7,11.1,2.4,13.0,3.3,2.4,1.5,6.7,1.9,10.2,3.0,13.4,3.7,0.5,0.6,2.7,1.3,3.9,1.9,4.9,2.6,0.0,1.6,1.8,1.0,2.7,1.4,3.8,2.1,0.0,1.6,32122,2797,45669,4749,59868,5794,17958,3093,48466,3469,60628,4317,N,N,23863,2490,28.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.3,(X)
0500000US01025,01025,"Clarke County, Alabama",9602,271,6038,311,4559,303,3564,330,19.4,2.5,9.9,2.3,4.5,2.0,36.6,4.3,7.3,1.4,4.2,1.3,2.3,1.3,12.5,3.1,12.0,2.2,10.2,2.1,8.4,2.2,16.4,4.1,12.7,2.1,11.7,2.2,9.7,2.4,14.6,4.5,12.3,1.8,13.6,2.4,14.0,3.0,10.0,2.4,13.5,2.4,17.6,3.1,20.7,3.7,5.9,2.4,8.1,1.5,11.9,2.3,14.3,2.7,1.9,1.4,10.3,1.9,14.0,2.7,17.1,3.5,2.0,1.3,2.5,1.2,3.9,1.8,5.1,2.4,0.0,0.8,1.9,0.8,3.0,1.2,3.8,1.6,0.1,0.1,33827,2336,50603,3654,62720,4319,15500,2581,50851,3177,66256,4277,N,N,22544,2248,48.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),50.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),43.4,(X)
0500000US01027,01027,"Clay County, Alabama",5338,248,3742,285,2737,277,1596,244,10.1,2.8,4.9,2.5,0.4,0.4,24.5,7.5,8.7,2.2,5.6,2.4,3.1,2.2,13.9,4.1,14.9,3.7,12.2,4.8,7.0,2.9,24.0,5.9,14.7,2.9,15.2,3.5,13.7,4.2,14.0,5.3,14.4,3.1,15.2,3.8,18.5,5.1,9.1,4.3,16.0,3.1,19.3,4.1,22.9,4.9,8.2,3.9,9.6,2.2,12.5,3.0,15.5,4.1,2.8,2.1,8.3,2.2,11.0,3.0,13.4,3.9,1.8,1.7,1.5,0.8,1.9,1.1,2.6,1.5,0.6,1.1,1.8,1.1,2.2,1.4,3.0,1.9,1.0,1.6,37287,6507,47181,4155,57484,5025,19800,4273,51364,4170,60640,5219,N,N,28622,5530,33.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),36.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),25.8,(X)
0500000US01029,01029,"Cleburne County, Alabama",5773,182,3879,198,3072,236,1894,225,10.9,2.1,2.7,1.5,1.2,0.9,27.7,5.8,8.1,2.2,3.5,2.0,1.8,1.8,17.6,5.0,16.5,2.8,13.1,2.9,9.5,3.0,25.9,6.2,11.5,2.1,12.9,2.8,12.0,3.0,7.3,3.9,13.2,2.7,16.8,3.7,15.9,3.7,8.4,3.5,19.1,3.0,22.6,4.1,26.1,4.7,9.6,3.4,8.3,2.1,11.1,3.0,12.1,3.5,2.1,1.6,8.5,1.7,11.6,2.5,14.4,3.0,1.4,1.2,2.8,1.3,4.2,2.0,5.0,2.5,0.0,1.6,1.0,0.7,1.5,1.0,2.0,1.2,0.0,1.6,37396,5390,50934,4596,57312,3401,16541,2091,51607,3421,64080,4656,N,N,23969,2542,35.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),34.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),35.5,(X)
0500000US01031,01031,"Coffee County, Alabama",19620,343,13431,466,10060,422,6189,384,7.2,1.1,5.3,1.2,1.7,0.5,12.4,2.0,6.3,1.1,3.9,1.1,1.4,0.5,11.7,2.3,11.4,1.3,7.4,1.4,3.7,1.3,21.6,2.9,11.0,1.2,9.0,1.6,7.8,1.6,15.5,3.0,14.2,1.5,12.5,1.5,12.2,1.8,16.3,2.6,18.5,1.6,21.5,1.9,22.7,2.3,12.1,2.7,11.2,1.2,14.3,1.7,17.4,2.0,4.4,1.3,13.8,1.5,17.5,2.0,21.6,2.6,4.8,1.6,3.9,0.8,5.5,1.1,7.2,1.5,0.3,0.2,2.6,0.7,3.3,1.1,4.3,1.4,0.8,0.8,49821,1945,62987,3073,75618,3546,27604,2638,65863,2748,76834,3324,N,N,40243,4647,41.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),40.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),43.3,(X)
0500000US01033,01033,"Colbert County, Alabama",21983,386,14964,530,10833,502,7019,462,9.0,1.3,5.6,1.3,2.2,0.8,16.5,3.1,7.0,1.1,3.2,1.0,1.1,0.7,15.3,2.5,13.9,1.6,10.1,1.6,8.3,1.8,22.8,3.5,10.1,1.3,8.4,1.5,7.5,1.6,13.8,2.5,14.0,1.6,15.0,2.2,13.5,2.4,13.1,2.4,21.1,1.9,24.5,2.6,26.6,3.0,12.1,2.7,11.5,1.4,16.0,2.0,18.6,2.6,2.9,1.3,9.3,1.3,11.7,1.6,15.0,2.2,2.5,1.2,2.4,0.7,3.2,0.9,4.4,1.3,0.7,0.6,1.6,0.5,2.3,0.8,2.9,1.0,0.2,0.2,45477,1959,56939,2572,64788,3114,22928,1862,56372,1931,67362,2588,77356,3423,31320,2319,41.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),40.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),43.3,(X)
0500000US01035,01035,"Conecuh County, Alabama",4716,255,3107,290,2077,243,1609,243,13.7,2.8,8.4,3.1,6.3,2.9,24.0,6.5,12.0,3.0,8.7,3.8,3.7,3.6,18.5,6.3,18.1,3.4,14.9,3.8,10.8,4.0,24.9,6.7,11.3,2.9,11.7,3.5,10.2,4.1,10.0,4.8,16.7,3.5,18.7,4.5,20.2,5.5,13.5,4.8,16.1,3.8,21.4,5.2,26.6,7.2,5.8,4.2,5.6,1.9,8.1,2.8,11.0,4.0,0.2,0.4,5.1,2.0,6.4,2.7,8.8,3.8,2.2,2.1,0.9,0.6,1.4,0.9,1.9,1.4,0.0,1.8,0.6,0.5,0.4,0.5,0.6,0.7,0.8,1.2,30434,3446,37684,7525,49184,4749,16637,1666,39554,2712,46874,3336,N,N,24731,4865,31.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),33.9,(X)
0500000US01037,01037,"Coosa County, Alabama",4204,230,2548,208,1977,173,1656,219,7.0,2.1,2.1,1.6,0.8,1.0,14.6,4.2,11.1,3.1,4.6,2.6,4.0,2.6,21.0,6.4,15.0,3.9,9.8,3.8,6.6,3.8,23.2,6.9,17.4,3.6,18.1,5.0,18.8,6.0,16.8,5.7,16.1,3.8,20.4,5.6,17.3,6.2,11.8,4.7,16.4,3.2,21.2,4.9,23.8,5.8,7.2,3.7,8.5,2.4,9.7,3.7,12.2,4.7,5.3,3.4,3.4,1.5,6.3,2.6,8.1,3.4,0.2,0.3,3.6,2.3,5.2,3.3,5.2,3.6,0.0,1.8,1.6,1.0,2.6,1.6,3.3,2.1,0.0,1.8,34792,3587,46210,3755,53071,8110,19386,4332,48059,4225,60883,5726,N,N,26741,3255,38.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),42.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),32.9,(X)
